Gender,Age,Daily meals frequency,Physical exercise,Height,Weight,BMR,Carbs,Proteins,Fats,Calories
1,21,2,0,163,92,1672.75,250.912,100.365,66.91,2007.298
0,44,3,0,157,55,1316.25,197.438,78.975,52.65,1579.502
1,22,4,0,157,58,1290.25,193.538,77.415,51.61,1548.302
1,35,3,0,160,80,1464,219.6,87.84,58.56,1756.8
1,24,3,0,168,103,1799,269.85,107.94,71.96,2158.8
1,40,3,0,142,82,1346.5,201.975,80.79,53.86,1615.8
1,21,4,0,142,80,1421.5,213.225,85.29,56.86,1705.8
1,22,2,0,157,48,1190.25,178.538,71.415,47.61,1428.302
1,22,2,0,155,45,1147.75,172.162,68.865,45.91,1377.298
1,23,3,1,168,65,1424,244.75,97.9,65.267,1958.003
1,21,4,1,157,50,1215.25,208.871,83.548,55.699,1670.967
0,23,4,4,170,77,1722.5,409.094,163.638,109.092,3272.756
0,23,4,1,168,85,1790,307.656,123.062,82.042,2461.25
0,21,3,3,170,60,1562.5,336.914,134.766,89.844,2695.316
1,20,3,0,160,65,1389,208.35,83.34,55.56,1666.8
0,22,3,0,165,40,1326.25,198.938,79.575,53.05,1591.502
0,30,4,0,165,103,1916.25,287.438,114.975,76.65,2299.502
1,20,3,0,165,46,1230.25,184.538,73.815,49.21,1476.302
1,30,3,0,152,99,1629,244.35,97.74,65.16,1954.8
0,36,3,0,168,51,1385,207.75,83.1,55.4,1662
0,23,2,0,160,41,1300,195,78,52,1560
0,19,3,0,155,99,1868.75,280.312,112.125,74.75,2242.498
0,25,3,0,157,113,1991.25,298.688,119.475,79.65,2389.502
0,22,4,0,175,81,1798.75,269.812,107.925,71.95,2158.498
0,41,3,0,163,101,1828.75,274.312,109.725,73.15,2194.498
0,32,3,0,168,117,2065,309.75,123.9,82.6,2478
0,21,3,0,168,55,1500,225,90,60,1800
1,36,3,0,160,44,1099,164.85,65.94,43.96,1318.8
0,19,2,0,160,44,1350,202.5,81,54,1620
0,32,4,0,173,106,1986.25,297.938,119.175,79.45,2383.502
1,18,3,0,145,69,1345.25,201.788,80.715,53.81,1614.302
1,19,2,1,157,54,1265.25,217.465,86.986,57.991,1739.723
0,18,2,1,163,71,1643.75,282.52,113.008,75.339,2260.163
0,23,3,0,165,53,1451.25,217.688,87.075,58.05,1741.502
1,21,4,0,160,97,1704,255.6,102.24,68.16,2044.8
1,22,4,0,140,72,1324,198.6,79.44,52.96,1588.8
1,31,2,0,157,78,1445.25,216.788,86.715,57.81,1734.302
1,20,3,3,160,38,1119,241.284,96.514,64.342,1930.27
0,23,3,0,168,105,1990,298.5,119.4,79.6,2388
1,22,4,0,163,55,1297.75,194.662,77.865,51.91,1557.298
0,21,3,4,168,58,1530,363.375,145.35,96.9,2907
0,16,3,2,173,58,1586.25,307.336,122.934,81.956,2458.684
0,25,2,0,178,100,1992.5,298.875,119.55,79.7,2391
1,37,3,0,145,97,1530.25,229.538,91.815,61.21,1836.302
0,22,3,1,165,63,1556.25,267.48,106.992,71.328,2139.84
1,25,3,0,160,45,1164,174.6,69.84,46.56,1396.8
1,35,3,0,163,80,1482.75,222.412,88.965,59.31,1779.298
1,30,3,0,142,100,1576.5,236.475,94.59,63.06,1891.8
0,28,3,0,173,54,1486.25,222.938,89.175,59.45,1783.502
1,20,2,0,145,72,1365.25,204.788,81.915,54.61,1638.302
1,58,2,0,142,70,1136.5,170.475,68.19,45.46,1363.8
1,21,2,0,168,67,1454,218.1,87.24,58.16,1744.8
1,22,3,0,155,50,1197.75,179.662,71.865,47.91,1437.298
1,21,2,0,165,85,1615.25,242.288,96.915,64.61,1938.302
0,20,3,0,170,50,1467.5,220.125,88.05,58.7,1761
1,26,2,2,155,72,1397.75,270.814,108.326,72.217,2166.513
0,37,2,1,163,68,1518.75,261.035,104.414,69.609,2088.277
1,41,3,0,157,107,1685.25,252.788,101.115,67.41,2022.302
1,46,3,1,160,47,1079,185.453,74.181,49.454,1483.622
1,35,3,0,140,100,1539,230.85,92.34,61.56,1846.8
1,25,3,0,160,85,1564,234.6,93.84,62.56,1876.8
0,25,3,1,178,97,1962.5,337.305,134.922,89.948,2698.44
0,22,3,0,165,45,1376.25,206.438,82.575,55.05,1651.502
0,26,3,0,173,52,1476.25,221.438,88.575,59.05,1771.502
0,24,2,4,160,70,1585,376.438,150.575,100.383,3011.499
1,18,3,0,165,50,1280.25,192.038,76.815,51.21,1536.302
1,18,2,0,168,55,1349,202.35,80.94,53.96,1618.8
0,23,3,0,173,91,1881.25,282.188,112.875,75.25,2257.502
1,26,3,0,157,99,1680.25,252.038,100.815,67.21,2016.302
1,40,3,0,160,40,1039,155.85,62.34,41.56,1246.8
1,25,2,3,152,64,1304,281.175,112.47,74.98,2249.4
0,35,4,0,168,109,1970,295.5,118.2,78.8,2364
0,22,2,0,170,61,1567.5,235.125,94.05,62.7,1881
1,22,4,0,170,90,1691.5,253.725,101.49,67.66,2029.8
0,34,3,0,163,112,1973.75,296.062,118.425,78.95,2368.498
0,25,4,0,178,90,1892.5,283.875,113.55,75.7,2271
0,25,2,0,170,78,1722.5,258.375,103.35,68.9,2067
1,25,2,0,157,48,1175.25,176.288,70.515,47.01,1410.302
0,24,4,1,170,70,1647.5,283.164,113.266,75.51,2265.31
